,Time Series Workbook,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,"6202.0 Labour Force, Australia",,,,,,,,,,,
,"Table 010. Labour force status by Sex, State and Territory - Trend, Seasonally adjusted and Original",,,,,,,,,,,
,,,,,,,,,,,,
,,,Enquiries,,,,,,,,,
,,,,,,,,,,,,
Data Item Description,,,Series Type,Series ID,Series Start,Series End,No. Obs.,Unit,Data Type,Freq.,Collection Month,
,,,,,,,,,,,,
Employed total ;  Persons ;  Australia ;,,,Trend,A84423127L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  Australia ;,,,Seasonally Adjusted,A84423043C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  Australia ;,,,Original,A84423085A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > New South Wales ;,,,Trend,A84423937R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > New South Wales ;,,,Seasonally Adjusted,A84423265K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > New South Wales ;,,,Original,A84423601K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Victoria ;,,,Trend,A84424021J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Victoria ;,,,Seasonally Adjusted,A84423349V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Victoria ;,,,Original,A84423685F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Queensland ;,,,Trend,A84423951K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Queensland ;,,,Seasonally Adjusted,A84423279X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Queensland ;,,,Original,A84423615X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > South Australia ;,,,Trend,A84424035W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > South Australia ;,,,Seasonally Adjusted,A84423363R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > South Australia ;,,,Original,A84423699V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Western Australia ;,,,Trend,A84423993J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Western Australia ;,,,Seasonally Adjusted,A84423321T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Western Australia ;,,,Original,A84423657W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Tasmania ;,,,Trend,A84423965X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Tasmania ;,,,Seasonally Adjusted,A84423293V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Tasmania ;,,,Original,A84423629L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Northern Territory ;,,,Trend,A84424007L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Northern Territory ;,,,Original,A84423671T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Australian Capital Territory ;,,,Trend,A84423979L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  Persons ;  > Australian Capital Territory ;,,,Original,A84423643J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  Australia ;,,,Trend,A84423113X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  Australia ;,,,Seasonally Adjusted,A84423029J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  Australia ;,,,Original,A84423071L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > New South Wales ;,,,Trend,A84423825W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > New South Wales ;,,,Seasonally Adjusted,A84423153T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > New South Wales ;,,,Original,A84423489W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Victoria ;,,,Trend,A84423909F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Victoria ;,,,Seasonally Adjusted,A84423237A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Victoria ;,,,Original,A84423573L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Queensland ;,,,Trend,A84423839K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Queensland ;,,,Seasonally Adjusted,A84423167F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Queensland ;,,,Original,A84423503F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > South Australia ;,,,Trend,A84423923A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > South Australia ;,,,Seasonally Adjusted,A84423251W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > South Australia ;,,,Original,A84423587A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Western Australia ;,,,Trend,A84423881R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Western Australia ;,,,Seasonally Adjusted,A84423209T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Western Australia ;,,,Original,A84423545C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Tasmania ;,,,Trend,A84423853F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Tasmania ;,,,Seasonally Adjusted,A84423181A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Tasmania ;,,,Original,A84423517V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Northern Territory ;,,,Trend,A84423895C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Northern Territory ;,,,Original,A84423559T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Australian Capital Territory ;,,,Trend,A84423867V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Males ;  > Australian Capital Territory ;,,,Original,A84423531R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  Australia ;,,,Trend,A84423141J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  Australia ;,,,Seasonally Adjusted,A84423057T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  Australia ;,,,Original,A84423099R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > New South Wales ;,,,Trend,A84424049K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > New South Wales ;,,,Seasonally Adjusted,A84423377C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > New South Wales ;,,,Original,A84423713C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Victoria ;,,,Trend,A84424133A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Victoria ;,,,Seasonally Adjusted,A84423461V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Victoria ;,,,Original,A84423797X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Queensland ;,,,Trend,A84424063F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Queensland ;,,,Seasonally Adjusted,A84423391X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Queensland ;,,,Original,A84423727T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > South Australia ;,,,Trend,A84424147R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > South Australia ;,,,Seasonally Adjusted,A84423475J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > South Australia ;,,,Original,A84423811J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Western Australia ;,,,Trend,A84424105T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Western Australia ;,,,Seasonally Adjusted,A84423433K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Western Australia ;,,,Original,A84423769R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Tasmania ;,,,Trend,A84424077V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Tasmania ;,,,Seasonally Adjusted,A84423405A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Tasmania ;,,,Original,A84423741L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Northern Territory ;,,,Trend,A84424119F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Northern Territory ;,,,Original,A84423783K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Australian Capital Territory ;,,,Trend,A84424091R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employed total ;  > Females ;  > Australian Capital Territory ;,,,Original,A84423755A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  Australia ;,,,Trend,A84423125J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  Australia ;,,,Seasonally Adjusted,A84423041X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  Australia ;,,,Original,A84423083W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > New South Wales ;,,,Trend,A84423945R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > New South Wales ;,,,Seasonally Adjusted,A84423273K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > New South Wales ;,,,Original,A84423609C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Victoria ;,,,Trend,A84424029A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Victoria ;,,,Seasonally Adjusted,A84423357V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Victoria ;,,,Original,A84423693F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Queensland ;,,,Trend,A84423959C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Queensland ;,,,Seasonally Adjusted,A84423287X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Queensland ;,,,Original,A84423623X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > South Australia ;,,,Trend,A84424043W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > South Australia ;,,,Seasonally Adjusted,A84423371R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > South Australia ;,,,Original,A84423707J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Western Australia ;,,,Trend,A84424001X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Western Australia ;,,,Seasonally Adjusted,A84423329K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Western Australia ;,,,Original,A84423665W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Tasmania ;,,,Trend,A84423973X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Tasmania ;,,,Seasonally Adjusted,A84423301J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Tasmania ;,,,Original,A84423637L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Northern Territory ;,,,Trend,A84424015L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Northern Territory ;,,,Original,A84423679K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Australian Capital Territory ;,,,Trend,A84423987L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  Persons ;  > Australian Capital Territory ;,,,Original,A84423651J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  Australia ;,,,Trend,A84423111V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  Australia ;,,,Seasonally Adjusted,A84423027C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  Australia ;,,,Original,A84423069A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > New South Wales ;,,,Trend,A84423833W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > New South Wales ;,,,Seasonally Adjusted,A84423161T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > New South Wales ;,,,Original,A84423497W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Victoria ;,,,Trend,A84423917F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Victoria ;,,,Seasonally Adjusted,A84423245A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Victoria ;,,,Original,A84423581L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Queensland ;,,,Trend,A84423847K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Queensland ;,,,Seasonally Adjusted,A84423175F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Queensland ;,,,Original,A84423511F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > South Australia ;,,,Trend,A84423931A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > South Australia ;,,,Seasonally Adjusted,A84423259R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > South Australia ;,,,Original,A84423595A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Western Australia ;,,,Trend,A84423889J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Western Australia ;,,,Seasonally Adjusted,A84423217T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Western Australia ;,,,Original,A84423553C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Tasmania ;,,,Trend,A84423861F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Tasmania ;,,,Seasonally Adjusted,A84423189V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Tasmania ;,,,Original,A84423525V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Northern Territory ;,,,Trend,A84423903T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Northern Territory ;,,,Original,A84423567T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Australian Capital Territory ;,,,Trend,A84423875V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Males ;  > Australian Capital Territory ;,,,Original,A84423539J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  Australia ;,,,Trend,A84423139W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  Australia ;,,,Seasonally Adjusted,A84423055L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  Australia ;,,,Original,A84423097K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > New South Wales ;,,,Trend,A84424057K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > New South Wales ;,,,Seasonally Adjusted,A84423385C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > New South Wales ;,,,Original,A84423721C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Victoria ;,,,Trend,A84424141A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Victoria ;,,,Seasonally Adjusted,A84423469L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Victoria ;,,,Original,A84423805L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Queensland ;,,,Trend,A84424071F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Queensland ;,,,Seasonally Adjusted,A84423399T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Queensland ;,,,Original,A84423735T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > South Australia ;,,,Trend,A84424155R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > South Australia ;,,,Seasonally Adjusted,A84423483J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > South Australia ;,,,Original,A84423819A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Western Australia ;,,,Trend,A84424113T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Western Australia ;,,,Seasonally Adjusted,A84423441K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Western Australia ;,,,Original,A84423777R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Tasmania ;,,,Trend,A84424085V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Tasmania ;,,,Seasonally Adjusted,A84423413A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Tasmania ;,,,Original,A84423749F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Northern Territory ;,,,Trend,A84424127F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Northern Territory ;,,,Original,A84423791K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Australian Capital Territory ;,,,Trend,A84424099J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed full-time ;  > Females ;  > Australian Capital Territory ;,,,Original,A84423763A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  Australia ;,,,Trend,A84423126K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  Australia ;,,,Seasonally Adjusted,A84423042A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  Australia ;,,,Original,A84423084X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > New South Wales ;,,,Original,A84423610L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Victoria ;,,,Original,A84423694J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Queensland ;,,,Original,A84423624A,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > South Australia ;,,,Original,A84423708K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Western Australia ;,,,Original,A84423666X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Tasmania ;,,,Original,A84423638R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Northern Territory ;,,,Original,A84423680V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  Persons ;  > Australian Capital Territory ;,,,Original,A84423652K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  Australia ;,,,Trend,A84423112W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  Australia ;,,,Seasonally Adjusted,A84423028F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  Australia ;,,,Original,A84423070K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > New South Wales ;,,,Original,A84423498X,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Victoria ;,,,Original,A84423582R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Queensland ;,,,Original,A84423512J,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > South Australia ;,,,Original,A84423596C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Western Australia ;,,,Original,A84423554F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Tasmania ;,,,Original,A84423526W,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Northern Territory ;,,,Original,A84423568V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Males ;  > Australian Capital Territory ;,,,Original,A84423540T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  Australia ;,,,Trend,A84423140F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  Australia ;,,,Seasonally Adjusted,A84423056R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  Australia ;,,,Original,A84423098L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > New South Wales ;,,,Original,A84423722F,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Victoria ;,,,Original,A84423806R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Queensland ;,,,Original,A84423736V,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > South Australia ;,,,Original,A84423820K,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Western Australia ;,,,Original,A84423778T,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Tasmania ;,,,Original,A84423750R,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Northern Territory ;,,,Original,A84423792L,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
> Employed part-time ;  > Females ;  > Australian Capital Territory ;,,,Original,A84423764C,Feb-1978,Apr-2026,579,000,STOCK,Month,1,
Employment to population ratio ;  Persons ;  Australia ;,,,Trend,A84423138V,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  Australia ;,,,Seasonally Adjusted,A84423054K,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  Australia ;,,,Original,A84423096J,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > New South Wales ;,,,Trend,A84423944L,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > New South Wales ;,,,Seasonally Adjusted,A84423272J,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > New South Wales ;,,,Original,A84423608A,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Victoria ;,,,Trend,A84424028X,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Victoria ;,,,Seasonally Adjusted,A84423356T,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Victoria ;,,,Original,A84423692C,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Queensland ;,,,Trend,A84423958A,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Queensland ;,,,Seasonally Adjusted,A84423286W,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > Queensland ;,,,Original,A84423622W,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
Employment to population ratio ;  Persons ;  > South Australia ;,,,Trend,A84424042V,Feb-1978,Apr-2026,579,Percent,PERCENT,Month,1,
